date,workload
2021-08-18,1882080.0
2021-08-19,1866584.0
2021-08-20,1881816.0
2021-08-21,1326631.0
2021-08-22,1522303.0
2021-08-23,1473901.0
2021-08-24,2127362.0
2021-08-25,2047733.0
2021-08-26,2057823.0
2021-08-27,1677471.0
2021-08-28,1530259.0
2021-08-29,1355213.0
2021-08-30,1935124.0
2021-08-31,2082854.0
2021-09-01,1993059.0
2021-09-02,2000583.0
2021-09-03,1658916.0
2021-09-04,1045719.0
2021-09-05,1417893.0
2021-09-06,1675925.0
2021-09-07,2126209.0
2021-09-08,1757260.0
2021-09-09,1800653.0
2021-09-10,1191950.0
2021-09-11,1209421.0
2021-09-12,1497826.0
2021-09-13,1656868.0
2021-09-14,1491496.0
2021-09-15,1850684.0
2021-09-16,1926545.0
2021-09-17,1423894.0
2021-09-18,1274459.0
2021-09-19,1110966.0
2021-09-20,1518252.0
2021-09-21,1423194.0
2021-09-22,1676781.0
2021-09-23,1478419.0
2021-09-24,1128999.0
2021-09-25,1105178.0
2021-09-26,1153723.0
2021-09-27,1268158.0
2021-09-28,1396466.0
2021-09-29,1517709.0
2021-09-30,1319930.0
2021-10-01,5068022.0
2021-10-02,874155.0
2021-10-03,461515.0
2021-10-04,699088.0
2021-10-05,763723.0
2021-10-06,1177537.0
2021-10-07,1477981.0
2021-10-08,1125501.0
2021-10-09,1052349.0
2021-10-10,681611.0
2021-10-11,568781.0
2021-10-12,1618682.0
2021-10-13,1520953.0
2021-10-14,765958.0
2021-10-15,1184966.0
2021-10-16,716867.0
2021-10-17,483725.0
2021-10-18,1007847.0
2021-10-19,1244189.0
2021-10-20,737955.0
2021-10-21,1354075.0
2021-10-22,1263335.0
2021-10-23,1196063.0
2021-10-24,960056.0
2021-10-25,699787.0
2021-10-26,1252130.0
2021-10-27,1350368.0
2021-10-28,1450216.0
2021-10-29,1314989.0
2021-10-30,1280873.0
2021-10-31,1031639.0
2021-11-01,706781.0
2021-11-02,1315310.0
2021-11-03,1354830.0
2021-11-04,2312183.0
2021-11-05,1042267.0
2021-11-06,596710.0
2021-11-07,1163465.0
2021-11-08,1216513.0
2021-11-09,1549764.0
2021-11-10,1528421.0
2021-11-11,1655030.0
2021-11-12,1804695.0
2021-11-13,744005.0
2021-11-14,759153.0
2021-11-15,1611042.0
2021-11-16,2092333.0
2021-11-17,951726.0
2021-11-18,1133413.0
2021-11-19,1238257.0
2021-11-20,1112447.0
2021-11-21,1429113.0
2021-11-22,1522111.0
2021-11-23,2196845.0
2021-11-24,2017664.0
2021-11-25,1576820.0
2021-11-26,1842773.0
2021-11-27,1746691.0
2021-11-28,1354066.0
2021-11-29,1614114.0
2021-11-30,2184421.0
2021-12-01,2197339.0
2021-12-02,2320480.0
2021-12-03,1827298.0
2021-12-04,1943173.0
2021-12-05,1636271.0
2021-12-06,1748706.0
2021-12-07,2028003.0
2021-12-08,2275993.0
2021-12-09,2278905.0
2021-12-10,2091868.0
2021-12-11,1754855.0
2021-12-12,1399238.0
2021-12-13,1105282.0
2021-12-14,2692361.0
2021-12-15,2851900.0
2021-12-16,1409423.0
2021-12-17,2003435.0
2021-12-18,990251.0
2021-12-19,1949282.0
2021-12-20,1342407.0
2021-12-21,2183748.0
2021-12-22,1598421.0
2021-12-23,4278384.0
2021-12-24,2405909.0
2021-12-25,2567517.0
2021-12-26,2088589.0
2021-12-27,2306661.0
2021-12-28,4840364.0
2021-12-29,5602852.0
2021-12-30,3078129.0
2021-12-31,3606860.0
2022-01-01,1967041.0
2022-01-02,5293468.0
2022-01-03,5705857.0
2022-01-04,6589174.0
2022-01-05,8320632.0
2022-01-06,8270116.0
2022-01-07,7485458.0
2022-01-08,7384582.0
2022-01-09,9481275.0
2022-01-10,5252965.0
2022-01-11,11444672.0
2022-01-12,10624957.0
2022-01-13,8534970.0
2022-01-14,3991287.0
2022-01-15,6589923.0
2022-01-16,4158542.0
2022-01-17,9252033.0
2022-01-18,11017657.0
2022-01-19,10788100.0
2022-01-20,19187923.0
2022-01-21,7297245.0
2022-01-22,6171119.0
2022-01-23,4682698.0
2022-01-24,9249361.0
2022-01-25,6667134.0
2022-01-26,11067084.0
2022-01-27,5745859.0
2022-01-28,10806420.0
2022-01-29,10031381.0
2022-01-30,5311060.0
2022-01-31,6965189.0
2022-02-01,5261732.0
2022-02-02,9789840.0
2022-02-03,15088741.0
2022-02-04,6601872.0
2022-02-05,5431387.0
2022-02-06,3504679.0
2022-02-07,7039449.0
2022-02-08,9421684.0
2022-02-09,5604851.0
2022-02-10,3620800.0
2022-02-11,7355625.0
2022-02-12,6236016.0
2022-02-13,4690436.0
2022-02-14,4998049.0
2022-02-15,5510393.0
2022-02-16,9708044.0
2022-02-17,4878700.0
2022-02-18,2529168.0
2022-02-19,4051661.0
2022-02-20,10977202.0
2022-02-21,4124134.0
2022-02-22,2585327.0
2022-02-23,5535759.0
2022-02-24,5577994.0
2022-02-25,4657829.0
2022-02-26,5737656.0
2022-02-27,2998115.0
2022-02-28,1580008.0
2022-03-01,3819030.0
2022-03-02,5224776.0
2022-03-03,3840514.0
2022-03-04,2391371.0
2022-03-05,9254267.0
2022-03-06,2475365.0
2022-03-07,1954380.0
2022-03-08,4871018.0
2022-03-09,2766886.0
2022-03-10,2697334.0
2022-03-11,5389304.0
2022-03-12,7341713.0
2022-03-13,3691525.0
2022-03-14,3621998.0
2022-03-15,2337632.0
2022-03-16,5488965.0
2022-03-17,7123949.0
2022-03-18,5697329.0
2022-03-19,5064156.0
2022-03-20,4476606.0
2022-03-21,4000122.0
2022-03-22,4708515.0
2022-03-23,2732694.0
2022-03-24,5175637.0
2022-03-25,4839019.0
2022-03-26,1915514.0
2022-03-27,2780497.0
2022-03-28,2254340.0
2022-03-29,5116859.0
2022-03-30,7457100.0
2022-03-31,7422488.0
2022-04-01,3757477.0
2022-04-02,3278369.0
2022-04-03,2378281.0
2022-04-04,4242023.0
2022-04-05,3813480.0
2022-04-06,4301156.0
2022-04-07,3611129.0
2022-04-08,2454117.0
2022-04-09,1135840.0
2022-04-10,2215351.0
2022-04-11,2417579.0
2022-04-12,4698172.0
2022-04-13,3056426.0
2022-04-14,2312784.0
2022-04-15,949383.0
2022-04-16,1729357.0
2022-04-17,1557480.0
2022-04-18,848876.0
2022-04-19,2059101.0
2022-04-20,1359599.0
2022-04-21,3155087.0
2022-04-22,1349389.0
2022-04-23,777537.0
2022-04-24,1361177.0
2022-04-25,1062200.0
2022-04-26,3368651.0
2022-04-27,2289163.0
2022-04-28,1117792.0
2022-04-29,1584681.0
2022-04-30,643860.0
2022-05-01,1233081.0
2022-05-02,1731138.0
2022-05-03,952268.0
2022-05-04,1998120.0
2022-05-05,1892695.0
2022-05-06,901122.0
2022-05-07,1618305.0
2022-05-08,892099.0
2022-05-09,1152084.0
2022-05-10,1492403.0
2022-05-11,3025177.0
2022-05-12,2143588.0
2022-05-13,1918461.0
2022-05-14,1369535.0
2022-05-15,605457.0
2022-05-16,1482623.0
2022-05-17,1905589.0
2022-05-18,2071843.0
2022-05-19,2026770.0
2022-05-20,1924539.0
2022-05-21,2207423.0
2022-05-22,1047517.0
2022-05-23,2098982.0
2022-05-24,1815518.0
2022-05-25,1042057.0
2022-05-26,1460894.0
2022-05-27,1744688.0
2022-05-28,874668.0
2022-05-29,555224.0
2022-05-30,1388790.0
2022-05-31,831377.0
2022-06-01,1216887.0
2022-06-02,727842.0
2022-06-03,1410368.0
2022-06-04,1550735.0
2022-06-05,527769.0
2022-06-06,1233336.0
2022-06-07,1377805.0
2022-06-08,997550.0
2022-06-09,1878003.0
2022-06-10,1753795.0
2022-06-11,1398861.0
2022-06-12,646011.0
2022-06-13,1502550.0
2022-06-14,1035250.0
2022-06-15,2018847.0
2022-06-16,2184241.0
2022-06-17,1864775.0
2022-06-18,653313.0
2022-06-19,1310272.0
2022-06-20,1390836.0
2022-06-21,1130822.0
2022-06-22,2438710.0
2022-06-23,1200256.0
2022-06-24,2444394.0
2022-06-25,833848.0
2022-06-26,2034720.0
2022-06-27,1846161.0
2022-06-28,1273837.0
2022-06-29,2400595.0
2022-06-30,1443917.0
2022-07-01,3154276.0
2022-07-02,3398916.0
2022-07-03,958361.0
2022-07-04,2059319.0
2022-07-05,2404068.0
2022-07-06,1675762.0
2022-07-07,3655295.0
2022-07-08,4673289.0
2022-07-09,2689559.0
2022-07-10,1162201.0
2022-07-11,2792929.0
2022-07-12,1482893.0
2022-07-13,4051059.0
2022-07-14,5373902.0
2022-07-15,1460859.0
2022-07-16,2434933.0
2022-07-17,1106423.0
2022-07-18,2608015.0
2022-07-19,4272859.0
2022-07-20,4238357.0
2022-07-21,3389016.0
2022-07-22,1514562.0
2022-07-23,3009805.0
2022-07-24,4321062.0
2022-07-25,2353250.0
2022-07-26,2930878.0
2022-07-27,1732231.0
2022-07-28,2893998.0
2022-07-29,2896092.0
2022-07-30,2503732.0
2022-07-31,854344.0
2022-08-01,2419673.0
2022-08-02,2253572.0
2022-08-03,3445915.0
2022-08-04,2945062.0
2022-08-05,2813187.0
2022-08-06,901135.0
2022-08-07,2236539.0
2022-08-08,3289138.0
2022-08-09,1926846.0
2022-08-10,1350798.0
2022-08-11,970468.0
2022-08-12,1044050.0
2022-08-13,735702.0
2022-08-14,2074052.0
2022-08-15,1451201.0
2022-08-16,1717103.0
2022-08-17,1145147.0
2022-08-18,2938582.0
2022-08-19,867327.0
2022-08-20,1735990.0
2022-08-21,1401893.0
2022-08-22,968582.0
2022-08-23,2176792.0
2022-08-24,1756104.0
2022-08-25,838986.0
2022-08-26,3252136.0
2022-08-27,1621343.0
2022-08-28,701257.0
2022-08-29,1324542.0
2022-08-30,917686.0
2022-08-31,791453.0
2022-09-01,2140864.0
2022-09-02,2655689.0
2022-09-03,637681.0
2022-09-04,593473.0
2022-09-05,713720.0
2022-09-06,1764276.0
2022-09-07,837922.0
2022-09-08,1354433.0
2022-09-09,2186675.0
2022-09-10,1135082.0
2022-09-11,507267.0
2022-09-12,700667.0
2022-09-13,1174548.0
2022-09-14,790761.0
2022-09-15,1509100.0
2022-09-16,553137.0
2022-09-17,1066260.0
2022-09-18,498657.0
2022-09-19,1510705.0
2022-09-20,1451507.0
2022-09-21,769721.0
2022-09-22,1181114.0
2022-09-23,579441.0
2022-09-24,1079079.0
2022-09-25,814201.0
2022-09-26,1438334.0
2022-09-27,794746.0
2022-09-28,1141275.0
2022-09-29,720920.0
2022-09-30,2424210.0
2022-10-01,829902.0
2022-10-02,391781.0
2022-10-03,1285741.0
2022-10-04,1138167.0
2022-10-05,950834.0
2022-10-06,3207188.0
2022-10-07,1104075.0
2022-10-08,544700.0
2022-10-09,808074.0
2022-10-10,517783.0
2022-10-11,840381.0
2022-10-12,893813.0
2022-10-13,1822341.0
2022-10-14,1708895.0
2022-10-15,475203.0
2022-10-16,1640702.0
2022-10-17,907950.0
2022-10-18,796866.0
2022-10-19,849983.0
2022-10-20,2130711.0
2022-10-21,2332488.0
2022-10-22,502719.0
2022-10-23,453113.0
2022-10-24,723815.0
2022-10-25,1377110.0
2022-10-26,2309009.0
2022-10-27,1056978.0
2022-10-28,478842.0
2022-10-29,936414.0
2022-10-30,816640.0
2022-10-31,875846.0
2022-11-01,973843.0
2022-11-02,500319.0
2022-11-03,1102876.0
2022-11-04,445174.0
2022-11-05,435475.0
2022-11-06,382388.0
2022-11-07,368692.0
2022-11-08,1690554.0
2022-11-09,1335045.0
2022-11-10,1153129.0
2022-11-11,887476.0
2022-11-12,355238.0
2022-11-13,876123.0
2022-11-14,830818.0
2022-11-15,412924.0
2022-11-16,1870610.0
2022-11-17,1546735.0
2022-11-18,1163985.0
2022-11-19,402626.0
2022-11-20,870624.0
2022-11-21,481676.0
2022-11-22,1401528.0
2022-11-23,577136.0
2022-11-24,1658756.0
2022-11-25,484104.0
2022-11-26,847621.0
2022-11-27,779606.0
2022-11-28,1569583.0
2022-11-29,1058420.0
2022-11-30,1720046.0
2022-12-01,697369.0
2022-12-02,1929267.0
2022-12-03,937255.0
2022-12-04,397840.0
2022-12-05,1507097.0
2022-12-06,570535.0
2022-12-07,1486993.0
2022-12-08,1169104.0
2022-12-09,738138.0
2022-12-10,1669212.0
2022-12-11,1034725.0
2022-12-12,460769.0
2022-12-13,2237093.0
2022-12-14,757823.0
2022-12-15,2081990.0
2022-12-16,713947.0
2022-12-17,982143.0
2022-12-18,456577.0
2022-12-19,945005.0
2022-12-20,1769629.0
2022-12-21,893510.0
2022-12-22,1954808.0
2022-12-23,823278.0
2022-12-24,1254184.0
2022-12-25,488438.0
2022-12-26,1015885.0
2022-12-27,631533.0
2022-12-28,1782409.0
2022-12-29,737210.0
2022-12-30,1529525.0
2022-12-31,1105921.0
2023-01-01,430722.0
2023-01-02,929788.0
2023-01-03,469934.0
2023-01-04,1639211.0
2023-01-05,756262.0
2023-01-06,1531696.0
2023-01-07,756133.0
2023-01-08,2156968.0
2023-01-09,258665.0
2023-01-10,16456507.0
2023-01-11,971642.0
2023-01-12,1169794.0
2023-01-13,426674.0
2023-01-14,1091352.0
2023-01-15,383976.0
2023-01-16,774564.0
2023-01-17,374302.0
2023-01-18,620768.0
2023-01-19,838247.0
2023-01-20,329751.0
2023-01-21,851464.0
2023-01-22,794607.0
2023-01-23,599965.0
2023-01-24,540165.0
2023-01-25,671213.0
2023-01-26,762843.0
2023-01-27,677700.0
2023-01-28,194046.0
2023-01-29,336294.0
2023-01-30,484431.0
2023-01-31,505982.0
2023-02-01,241503.0
2023-02-02,603977.0
2023-02-03,170026.0
2023-02-04,594267.0
2023-02-05,267977.0
2023-02-06,253458.0
2023-02-07,379564.0
2023-02-08,174996.0
2023-02-09,234581.0
2023-02-10,157317.0
2023-02-11,122616.0
2023-02-12,95775.0
2023-02-13,148772.0
2023-02-14,488481.0
2023-02-15,474643.0
2023-02-16,524686.0
2023-02-17,162860.0
2023-02-18,490059.0
2023-02-19,428418.0
2023-02-20,257566.0
2023-02-21,487883.0
2023-02-22,149027.0
2023-02-23,534212.0
2023-02-24,146417.0
2023-02-25,414444.0
2023-02-26,117122.0
2023-02-27,233648.0
2023-02-28,140330.0
2023-03-01,190599.0
2023-03-02,629219.0
2023-03-03,116269.0
2023-03-04,341327.0
2023-03-05,19069.0
