date,workload,energy_kwh,carbon_west_us_g,carbon_west_europe_g,carbon_north_europe_g
2020-11-13,1750639.0,875.3195000000001,350127.80000000005,218829.87500000003,87531.95000000001
2020-11-14,1405119.0,702.5595000000001,281023.80000000005,175639.87500000003,70255.95000000001
2020-11-15,1529809.0,764.9045,305961.8,191226.125,76490.45
2020-11-16,1560926.0,780.463,312185.2,195115.75,78046.3
2020-11-17,1871148.0,935.5740000000001,374229.60000000003,233893.50000000003,93557.40000000001
2020-11-18,1648230.0,824.115,329646.0,206028.75,82411.5
2020-11-19,2259765.0,1129.8825,451953.0,282470.625,112988.25
2020-11-20,1739636.0,869.818,347927.2,217454.5,86981.8
2020-11-21,1609627.0,804.8135,321925.39999999997,201203.375,80481.34999999999
2020-11-22,1475371.0,737.6855,295074.2,184421.375,73768.55
2020-11-23,1574882.0,787.441,314976.4,196860.25,78744.1
2020-11-24,1860362.0,930.181,372072.4,232545.25,93018.1
2020-11-25,1714337.0,857.1685,342867.4,214292.125,85716.85
2020-11-26,1850113.0,925.0565,370022.60000000003,231264.125,92505.65000000001
2020-11-27,1699079.0,849.5395,339815.8,212384.875,84953.95
2020-11-28,1616110.0,808.0550000000001,323222.0,202013.75000000003,80805.5
2020-11-29,1441597.0,720.7985,288319.4,180199.625,72079.85
2020-11-30,1603167.0,801.5835000000001,320633.4,200395.87500000003,80158.35
2020-12-01,1866521.0,933.2605,373304.2,233315.125,93326.05
2020-12-02,1965803.0,982.9015,393160.60000000003,245725.375,98290.15000000001
2020-12-03,1993439.0,996.7195,398687.8,249179.875,99671.95
2020-12-04,1880463.0,940.2315,376092.6,235057.875,94023.15
2020-12-05,1934162.0,967.081,386832.4,241770.25,96708.1
2020-12-06,1434673.0,717.3365,286934.6,179334.125,71733.65
2020-12-07,1994865.0,997.4325,398973.0,249358.125,99743.25
2020-12-08,1600667.0,800.3335000000001,320133.4,200083.37500000003,80033.35
2020-12-09,2296360.0,1148.18,459272.0,287045.0,114818.0
2020-12-10,1950184.0,975.092,390036.8,243773.0,97509.2
2020-12-11,2896365.0,1448.1825000000001,579273.0,362045.62500000006,144818.25
2020-12-12,2324473.0,1162.2365,464894.6,290559.125,116223.65
2020-12-13,1305997.0,652.9985,261199.40000000002,163249.625,65299.850000000006
2020-12-14,2078282.0,1039.141,415656.4,259785.25000000003,103914.1
2020-12-15,1316142.0,658.071,263228.4,164517.75,65807.1
2020-12-16,2150062.0,1075.031,430012.39999999997,268757.75,107503.09999999999
2020-12-17,1969599.0,984.7995,393919.8,246199.875,98479.95
2020-12-18,2254689.0,1127.3445,450937.8,281836.125,112734.45
2020-12-19,1736642.0,868.321,347328.4,217080.25,86832.1
2020-12-20,1822367.0,911.1835,364473.39999999997,227795.875,91118.34999999999
2020-12-21,1718277.0,859.1385,343655.4,214784.625,85913.85
2020-12-22,1962135.0,981.0675,392427.0,245266.875,98106.75
2020-12-23,2231421.0,1115.7105,446284.19999999995,278927.625,111571.04999999999
2020-12-24,1696468.0,848.234,339293.60000000003,212058.5,84823.40000000001
2020-12-25,1520689.0,760.3445,304137.8,190086.125,76034.45
2020-12-26,1482815.0,741.4075,296563.0,185351.875,74140.75
2020-12-27,1359105.0,679.5525,271821.0,169888.125,67955.25
2020-12-28,1866950.0,933.475,373390.0,233368.75,93347.5
2020-12-29,2063401.0,1031.7005,412680.19999999995,257925.12499999997,103170.04999999999
2020-12-30,2346634.0,1173.317,469326.8,293329.25,117331.7
2020-12-31,2004648.0,1002.3240000000001,400929.60000000003,250581.00000000003,100232.40000000001
2021-01-01,1773456.0,886.7280000000001,354691.2,221682.00000000003,88672.8
2021-01-02,1755920.0,877.96,351184.0,219490.0,87796.0
2021-01-03,1685619.0,842.8095000000001,337123.80000000005,210702.37500000003,84280.95000000001
2021-01-04,1894102.0,947.051,378820.4,236762.75,94705.1
2021-01-05,2044128.0,1022.064,408825.6,255516.0,102206.4
2021-01-06,2732990.0,1366.4950000000001,546598.0,341623.75000000006,136649.5
2021-01-07,2064917.0,1032.4585,412983.39999999997,258114.625,103245.84999999999
2021-01-08,2867418.0,1433.709,573483.6,358427.25,143370.9
2021-01-09,2114994.0,1057.497,422998.80000000005,264374.25,105749.70000000001
2021-01-10,1947310.0,973.655,389462.0,243413.75,97365.5
2021-01-11,1955657.0,977.8285000000001,391131.4,244457.12500000003,97782.85
2021-01-12,2127639.0,1063.8195,425527.80000000005,265954.875,106381.95000000001
2021-01-13,2270072.0,1135.036,454014.4,283759.0,113503.6
2021-01-14,1948123.0,974.0615,389624.60000000003,243515.375,97406.15000000001
2021-01-15,2398221.0,1199.1105,479644.2,299777.625,119911.05
2021-01-16,2150904.0,1075.452,430180.8,268863.0,107545.2
2021-01-17,1562527.0,781.2635,312505.4,195315.875,78126.35
2021-01-18,1606518.0,803.259,321303.6,200814.75,80325.9
2021-01-19,1803879.0,901.9395000000001,360775.80000000005,225484.87500000003,90193.95000000001
2021-01-20,1977054.0,988.527,395410.80000000005,247131.75,98852.70000000001
2021-01-21,2228717.0,1114.3585,445743.4,278589.625,111435.85
2021-01-22,1750127.0,875.0635,350025.39999999997,218765.875,87506.34999999999
2021-01-23,1561499.0,780.7495,312299.8,195187.375,78074.95
2021-01-24,1423587.0,711.7935,284717.4,177948.375,71179.35
2021-01-25,1616970.0,808.485,323394.0,202121.25,80848.5
2021-01-26,1491848.0,745.924,298369.6,186481.0,74592.4
2021-01-27,1971811.0,985.9055000000001,394362.2,246476.37500000003,98590.55
2021-01-28,1633655.0,816.8275,326731.0,204206.875,81682.75
2021-01-29,1701502.0,850.751,340300.39999999997,212687.75,85075.09999999999
2021-01-30,1380368.0,690.184,276073.6,172546.0,69018.4
2021-01-31,1236784.0,618.392,247356.80000000002,154598.0,61839.200000000004
2021-02-01,1091402.0,545.701,218280.40000000002,136425.25,54570.100000000006
2021-02-02,1552532.0,776.266,310506.39999999997,194066.5,77626.59999999999
2021-02-03,1483043.0,741.5215000000001,296608.60000000003,185380.37500000003,74152.15000000001
2021-02-04,1504804.0,752.402,300960.80000000005,188100.5,75240.20000000001
2021-02-05,1369220.0,684.61,273844.0,171152.5,68461.0
2021-02-06,1104792.0,552.396,220958.4,138099.0,55239.6
2021-02-07,1042713.0,521.3565,208542.6,130339.125,52135.65
2021-02-08,916729.0,458.3645,183345.80000000002,114591.125,45836.450000000004
2021-02-09,1300486.0,650.243,260097.2,162560.75,65024.3
2021-02-10,1152778.0,576.389,230555.6,144097.25,57638.9
2021-02-11,1370032.0,685.016,274006.39999999997,171254.0,68501.59999999999
2021-02-12,1178405.0,589.2025,235681.0,147300.625,58920.25
2021-02-13,962976.0,481.488,192595.2,120372.0,48148.8
2021-02-14,821701.0,410.8505,164340.2,102712.625,41085.05
2021-02-15,737906.0,368.95300000000003,147581.2,92238.25000000001,36895.3
2021-02-16,1229283.0,614.6415000000001,245856.60000000003,153660.37500000003,61464.15000000001
2021-02-17,1165994.0,582.997,233198.8,145749.25,58299.7
2021-02-18,1041129.0,520.5645000000001,208225.80000000002,130141.12500000001,52056.450000000004
2021-02-19,1073303.0,536.6515,214660.60000000003,134162.875,53665.15000000001
2021-02-20,1012649.0,506.3245,202529.8,126581.125,50632.45
2021-02-21,707642.0,353.821,141528.40000000002,88455.25,35382.100000000006
2021-02-22,1152708.0,576.354,230541.6,144088.5,57635.4
2021-02-23,1163462.0,581.731,232692.4,145432.75,58173.1
2021-02-24,1077041.0,538.5205,215408.19999999998,134630.125,53852.049999999996
2021-02-25,1218715.0,609.3575,243742.99999999997,152339.375,60935.74999999999
2021-02-26,1319852.0,659.926,263970.4,164981.5,65992.6
2021-02-27,1107180.0,553.59,221436.0,138397.5,55359.0
2021-02-28,884847.0,442.4235,176969.4,110605.875,44242.35
2021-03-01,957072.0,478.536,191414.4,119634.0,47853.6
2021-03-02,990686.0,495.343,198137.2,123835.75,49534.3
2021-03-03,1236577.0,618.2885,247315.4,154572.125,61828.85
2021-03-04,1077459.0,538.7295,215491.80000000002,134682.375,53872.950000000004
2021-03-05,1119659.0,559.8295,223931.80000000002,139957.375,55982.950000000004
2021-03-06,1095257.0,547.6285,219051.40000000002,136907.125,54762.850000000006
2021-03-07,1086494.0,543.247,217298.8,135811.75,54324.7
2021-03-08,941595.0,470.7975,188319.0,117699.375,47079.75
2021-03-09,1080725.0,540.3625,216144.99999999997,135090.625,54036.24999999999
2021-03-10,1145122.0,572.561,229024.40000000002,143140.25,57256.100000000006
2021-03-11,1601187.0,800.5935000000001,320237.4,200148.37500000003,80059.35
2021-03-12,1269891.0,634.9455,253978.2,158736.375,63494.55
2021-03-13,1147658.0,573.8290000000001,229531.60000000003,143457.25000000003,57382.90000000001
2021-03-14,708186.0,354.093,141637.2,88523.25,35409.3
2021-03-15,1318451.0,659.2255,263690.2,164806.375,65922.55
2021-03-16,1320515.0,660.2575,264103.0,165064.375,66025.75
2021-03-17,1512921.0,756.4605,302584.2,189115.125,75646.05
2021-03-18,1244768.0,622.384,248953.6,155596.0,62238.4
2021-03-19,1467655.0,733.8275,293531.0,183456.875,73382.75
2021-03-20,1360810.0,680.405,272162.0,170101.25,68040.5
2021-03-21,1308317.0,654.1585,261663.4,163539.625,65415.85
2021-03-22,1218897.0,609.4485,243779.4,152362.125,60944.85
2021-03-23,1008638.0,504.319,201727.6,126079.75,50431.9
2021-03-24,1000087.0,500.0435,200017.4,125010.875,50004.35
2021-03-25,1509618.0,754.809,301923.6,188702.25,75480.9
2021-03-26,116659.0,58.3295,23331.800000000003,14582.375,5832.950000000001
2021-03-27,105793.0,52.8965,21158.600000000002,13224.125,5289.650000000001
2021-03-28,121204.0,60.602000000000004,24240.800000000003,15150.500000000002,6060.200000000001
2021-03-29,106842.0,53.421,21368.4,13355.25,5342.1
2021-03-30,1377393.0,688.6965,275478.6,172174.125,68869.65
2021-03-31,2631747.0,1315.8735,526349.4,328968.375,131587.35
2021-04-01,1923919.0,961.9595,384783.80000000005,240489.875,96195.95000000001
2021-04-02,1489204.0,744.602,297840.8,186150.5,74460.2
2021-04-03,1335799.0,667.8995,267159.8,166974.875,66789.95
2021-04-04,1478458.0,739.229,295691.60000000003,184807.25,73922.90000000001
2021-04-05,1413786.0,706.893,282757.2,176723.25,70689.3
2021-04-06,1568161.0,784.0805,313632.2,196020.125,78408.05
2021-04-07,2142778.0,1071.3890000000001,428555.60000000003,267847.25000000006,107138.90000000001
2021-04-08,2572481.0,1286.2405,514496.20000000007,321560.125,128624.05000000002
2021-04-09,2414407.0,1207.2035,482881.4,301800.875,120720.35
2021-04-10,2072474.0,1036.237,414494.80000000005,259059.25000000003,103623.70000000001
2021-04-11,1780979.0,890.4895,356195.8,222622.375,89048.95
2021-04-12,1931504.0,965.7520000000001,386300.80000000005,241438.00000000003,96575.20000000001
2021-04-13,2515123.0,1257.5615,503024.60000000003,314390.375,125756.15000000001
2021-04-14,2127595.0,1063.7975000000001,425519.00000000006,265949.37500000006,106379.75000000001
2021-04-15,2634774.0,1317.387,526954.7999999999,329346.75,131738.69999999998
2021-04-16,2793427.0,1396.7135,558685.4,349178.375,139671.35
2021-04-17,2235721.0,1117.8605,447144.2,279465.125,111786.05
2021-04-18,2131605.0,1065.8025,426321.0,266450.625,106580.25
2021-04-19,2438416.0,1219.208,487683.2,304802.0,121920.8
2021-04-20,2313200.0,1156.6000000000001,462640.00000000006,289150.00000000006,115660.00000000001
2021-04-21,2889191.0,1444.5955000000001,577838.2000000001,361148.87500000006,144459.55000000002
2021-04-22,2684949.0,1342.4745,536989.8,335618.625,134247.45
2021-04-23,3026310.0,1513.155,605262.0,378288.75,151315.5
2021-04-24,2440176.0,1220.088,488035.2,305022.0,122008.8
2021-04-25,2285897.0,1142.9485,457179.39999999997,285737.125,114294.84999999999
2021-04-26,2590430.0,1295.215,518085.99999999994,323803.75,129521.49999999999
2021-04-27,2761536.0,1380.768,552307.2,345192.0,138076.8
2021-04-28,2892568.0,1446.284,578513.6000000001,361571.0,144628.40000000002
2021-04-29,2868684.0,1434.342,573736.8,358585.5,143434.2
2021-04-30,2580239.0,1290.1195,516047.8,322529.875,129011.95
2021-05-01,2423621.0,1211.8105,484724.2,302952.625,121181.05
2021-05-02,2269244.0,1134.622,453848.80000000005,283655.5,113462.20000000001
2021-05-03,2667280.0,1333.64,533456.0,333410.0,133364.0
2021-05-04,2483205.0,1241.6025,496641.0,310400.625,124160.25
2021-05-05,3033192.0,1516.596,606638.4,379149.0,151659.6
2021-05-06,2872916.0,1436.458,574583.2000000001,359114.5,143645.80000000002
2021-05-07,2556664.0,1278.332,511332.80000000005,319583.0,127833.20000000001
2021-05-08,2278779.0,1139.3895,455755.8,284847.375,113938.95
2021-05-09,2292732.0,1146.366,458546.4,286591.5,114636.6
2021-05-10,2314220.0,1157.1100000000001,462844.00000000006,289277.50000000006,115711.00000000001
2021-05-11,2191807.0,1095.9035000000001,438361.4,273975.87500000006,109590.35
2021-05-12,2461609.0,1230.8045,492321.8,307701.125,123080.45
2021-05-13,1998656.0,999.328,399731.2,249832.0,99932.8
2021-05-14,2160152.0,1080.076,432030.4,270019.0,108007.6
2021-05-15,2579356.0,1289.678,515871.20000000007,322419.5,128967.80000000002
2021-05-16,1729566.0,864.783,345913.2,216195.75,86478.3
2021-05-17,1969440.0,984.72,393888.0,246180.0,98472.0
2021-05-18,2095286.0,1047.643,419057.2,261910.75,104764.3
2021-05-19,2036728.0,1018.364,407345.60000000003,254591.0,101836.40000000001
2021-05-20,2122841.0,1061.4205,424568.19999999995,265355.125,106142.04999999999
2021-05-21,1641095.0,820.5475,328219.0,205136.875,82054.75
2021-05-22,1805146.0,902.573,361029.2,225643.25,90257.3
2021-05-23,1415884.0,707.942,283176.8,176985.5,70794.2
2021-05-24,1243312.0,621.6560000000001,248662.40000000002,155414.00000000003,62165.600000000006
2021-05-25,1667785.0,833.8925,333557.0,208473.125,83389.25
2021-05-26,1765694.0,882.847,353138.8,220711.75,88284.7
2021-05-27,1605858.0,802.929,321171.6,200732.25,80292.9
2021-05-28,1573652.0,786.826,314730.4,196706.5,78682.6
2021-05-29,1408530.0,704.265,281706.0,176066.25,70426.5
2021-05-30,1231622.0,615.811,246324.40000000002,153952.75,61581.100000000006
2021-05-31,1270358.0,635.179,254071.59999999998,158794.75,63517.899999999994
2021-06-01,1405293.0,702.6465000000001,281058.60000000003,175661.62500000003,70264.65000000001
2021-06-02,1434923.0,717.4615,286984.6,179365.375,71746.15
2021-06-03,1428243.0,714.1215,285648.6,178530.375,71412.15
2021-06-04,1352483.0,676.2415,270496.6,169060.375,67624.15
2021-06-05,950692.0,475.346,190138.4,118836.5,47534.6
2021-06-06,981151.0,490.57550000000003,196230.2,122643.87500000001,49057.55
2021-06-07,981056.0,490.528,196211.2,122632.0,49052.8
2021-06-08,1200656.0,600.328,240131.19999999998,150082.0,60032.799999999996
2021-06-09,1181087.0,590.5435,236217.4,147635.875,59054.35
2021-06-10,1254319.0,627.1595,250863.8,156789.875,62715.95
2021-06-11,1181893.0,590.9465,236378.6,147736.625,59094.65
2021-06-12,975727.0,487.8635,195145.4,121965.875,48786.35
2021-06-13,942693.0,471.3465,188538.6,117836.625,47134.65
2021-06-14,997040.0,498.52000000000004,199408.00000000003,124630.00000000001,49852.00000000001
2021-06-15,1027504.0,513.7520000000001,205500.80000000002,128438.00000000001,51375.200000000004
2021-06-16,1055061.0,527.5305,211012.19999999998,131882.625,52753.049999999996
2021-06-17,1254257.0,627.1285,250851.40000000002,156782.125,62712.850000000006
2021-06-18,1145525.0,572.7625,229105.00000000003,143190.625,57276.25000000001
2021-06-19,963820.0,481.91,192764.0,120477.5,48191.0
2021-06-20,793462.0,396.731,158692.4,99182.75,39673.1
2021-06-21,840436.0,420.218,168087.2,105054.5,42021.8
2021-06-22,1271261.0,635.6305,254252.19999999998,158907.625,63563.049999999996
2021-06-23,1129121.0,564.5605,225824.2,141140.125,56456.05
2021-06-24,1162361.0,581.1805,232472.2,145295.125,58118.05
2021-06-25,1050800.0,525.4,210160.0,131350.0,52540.0
2021-06-26,1037862.0,518.931,207572.40000000002,129732.75000000001,51893.100000000006
2021-06-27,851504.0,425.752,170300.80000000002,106438.0,42575.200000000004
2021-06-28,982778.0,491.389,196555.6,122847.25,49138.9
2021-06-29,1057157.0,528.5785,211431.4,132144.625,52857.85
2021-06-30,1124871.0,562.4355,224974.2,140608.875,56243.55
2021-07-01,1214400.0,607.2,242880.00000000003,151800.0,60720.00000000001
2021-07-02,1076794.0,538.397,215358.80000000002,134599.25,53839.700000000004
2021-07-03,987968.0,493.98400000000004,197593.6,123496.00000000001,49398.4
2021-07-04,928378.0,464.189,185675.6,116047.25,46418.9
2021-07-05,1037045.0,518.5225,207409.0,129630.62500000001,51852.25
2021-07-06,1356392.0,678.196,271278.4,169549.0,67819.6
2021-07-07,1067217.0,533.6085,213443.40000000002,133402.125,53360.850000000006
2021-07-08,1402619.0,701.3095000000001,280523.80000000005,175327.37500000003,70130.95000000001
2021-07-09,1165551.0,582.7755,233110.19999999998,145693.875,58277.549999999996
2021-07-10,1199434.0,599.717,239886.8,149929.25,59971.7
2021-07-11,789008.0,394.504,157801.6,98626.0,39450.4
2021-07-12,1366121.0,683.0605,273224.2,170765.125,68306.05
2021-07-13,378810.0,189.405,75762.0,47351.25,18940.5
2021-07-14,1194497.0,597.2485,238899.40000000002,149312.125,59724.850000000006
2021-07-15,1807744.0,903.8720000000001,361548.80000000005,225968.00000000003,90387.20000000001
2021-07-16,1373260.0,686.63,274652.0,171657.5,68663.0
2021-07-17,1268410.0,634.205,253682.00000000003,158551.25,63420.50000000001
2021-07-18,1008619.0,504.3095,201723.80000000002,126077.375,50430.950000000004
2021-07-19,1509969.0,754.9845,301993.8,188746.125,75498.45
2021-07-20,1327894.0,663.947,265578.8,165986.75,66394.7
2021-07-21,1422861.0,711.4305,284572.2,177857.625,71143.05
2021-07-22,2026486.0,1013.243,405297.2,253310.75,101324.3
2021-07-23,1106440.0,553.22,221288.0,138305.0,55322.0
2021-07-24,1617987.0,808.9935,323597.4,202248.375,80899.35
2021-07-25,1190717.0,595.3585,238143.40000000002,148839.625,59535.850000000006
2021-07-26,1463609.0,731.8045,292721.8,182951.125,73180.45
2021-07-27,1454320.0,727.16,290864.0,181790.0,72716.0
2021-07-28,1623140.0,811.57,324628.0,202892.5,81157.0
2021-07-29,2353515.0,1176.7575,470703.0,294189.375,117675.75
2021-07-30,1605388.0,802.694,321077.6,200673.5,80269.4
2021-07-31,1386747.0,693.3735,277349.4,173343.375,69337.35
2021-08-01,1360326.0,680.163,272065.2,170040.75,68016.3
2021-08-02,1614661.0,807.3305,322932.2,201832.625,80733.05
2021-08-03,1928280.0,964.14,385656.0,241035.0,96414.0
2021-08-04,1804184.0,902.092,360836.8,225523.0,90209.2
2021-08-05,2028653.0,1014.3265,405730.6,253581.625,101432.65
2021-08-06,1511856.0,755.928,302371.2,188982.0,75592.8
2021-08-07,1390175.0,695.0875,278035.0,173771.875,69508.75
2021-08-08,1479638.0,739.819,295927.6,184954.75,73981.9
2021-08-09,1744410.0,872.205,348882.0,218051.25,87220.5
2021-08-10,2049496.0,1024.748,409899.2,256187.0,102474.8
2021-08-11,1737867.0,868.9335,347573.39999999997,217233.375,86893.34999999999
2021-08-12,2092499.0,1046.2495000000001,418499.80000000005,261562.37500000003,104624.95000000001
2021-08-13,1597498.0,798.749,319499.60000000003,199687.25,79874.90000000001
2021-08-14,1297188.0,648.594,259437.60000000003,162148.5,64859.40000000001
2021-08-15,1410365.0,705.1825,282073.0,176295.625,70518.25
2021-08-16,1757630.0,878.815,351526.0,219703.75,87881.5
